Id,Weight,Community,Label
韦小宝,32.17037330341801,韦小宝,韦小宝
令狐冲,18.918754683600465,令狐冲,令狐冲
张无忌,18.04737650892436,张无忌,张无忌
郭靖,14.496420047779958,郭靖,郭靖
杨过,13.324667465017745,杨过,杨过
袁承志,13.19604530212978,袁承志,袁承志
段誉,12.705785774418702,段誉,段誉
胡斐,12.690495185474713,胡斐,胡斐
汉子,12.521543368003876,令狐冲,令狐冲
黄蓉,12.261053771496547,郭靖,郭靖
陈家洛,8.714854397988535,陈家洛,陈家洛
石破天,7.444010662826274,石破天,石破天
吴三桂,7.286120405615178,韦小宝,韦小宝
岳不群,6.907639712643204,令狐冲,令狐冲
大汉,6.508123974401445,韦小宝,韦小宝
赵敏,6.482460234967278,张无忌,张无忌
谢逊,6.272255425284179,张无忌,张无忌
狄云,5.972001079932537,狄云,狄云
张三,5.583707556020852,张无忌,张无忌
小龙女,5.503026872756377,杨过,杨过
虚竹,5.454537072855865,段誉,段誉
乔峰,5.3643092929276515,段誉,段誉
文泰来,5.205741340893409,陈家洛,陈家洛
骆冰,5.1832490546619345,陈家洛,陈家洛
徐天宏,5.115116590146002,陈家洛,陈家洛
林平之,4.888770755698396,令狐冲,令狐冲
王语嫣,4.871926907441662,段誉,段誉
张翠山,4.752782722710236,张无忌,张无忌
杨逍,4.710259322508395,张无忌,张无忌
慕容复,4.696399297893006,段誉,段誉
周芷若,4.665771095690813,张无忌,张无忌
程灵素,4.600463817850733,胡斐,胡斐
赵半山,4.5657331517558255,陈家洛,陈家洛
石清,4.515119824670489,石破天,石破天
阿朱,4.393132836518303,段誉,段誉
张三丰,4.315893391138928,张无忌,张无忌
岳灵珊,4.233336563157481,令狐冲,令狐冲
余鱼同,4.143337579478073,陈家洛,陈家洛
陆菲青,4.0191254057440835,陈家洛,陈家洛
郭襄,3.802275874939749,杨过,杨过
张召重,3.793130785500508,陈家洛,陈家洛
周绮,3.776527807429779,陈家洛,陈家洛
丘处机,3.7589770149914186,郭靖,郭靖
段正淳,3.7514953338151953,段誉,段誉
双儿,3.7232605777939263,韦小宝,韦小宝
阿紫,3.6825415296693436,段誉,段誉
黄药师,3.6514200965953894,郭靖,郭靖
仪琳,3.5489282722859556,令狐冲,令狐冲
陈近南,3.486971804917644,韦小宝,韦小宝
霍青桐,3.484335856627534,陈家洛,陈家洛
福康安,3.3868770104070904,胡斐,胡斐
苗人凤,3.3849082942842905,胡斐,胡斐
周仲英,3.3038499643846606,陈家洛,陈家洛
卫春华,3.300087702961145,陈家洛,陈家洛
郭芙,3.2123074964815848,杨过,杨过
殷梨亭,3.2025106414303695,张无忌,张无忌
章进,3.1987468645361945,陈家洛,陈家洛
周伯通,3.1219884136216107,郭靖,郭靖
心砚,3.0658291032578466,陈家洛,陈家洛
洪七公,3.043867497310636,郭靖,郭靖
左冷禅,3.030073720962748,令狐冲,令狐冲
任我行,3.0213754743610197,令狐冲,令狐冲
白万剑,3.01153380899476,石破天,石破天
李沅芷,3.010812006759312,陈家洛,陈家洛
丁春秋,2.9870129512864443,段誉,段誉
李莫愁,2.9301728956587247,杨过,杨过
鸠摩智,2.903907243808722,段誉,段誉
木婉清,2.8434365284169862,段誉,段誉
徐天川,2.8150109306520097,韦小宝,韦小宝
韦一笑,2.7939134686506417,张无忌,张无忌
方证,2.7553676001127103,令狐冲,令狐冲
宋远桥,2.6961483365189123,张无忌,张无忌
余沧海,2.6854521080231892,令狐冲,令狐冲
冲虚,2.675340050176909,令狐冲,令狐冲
田伯光,2.6652626003269644,令狐冲,令狐冲
包不同,2.658411456870385,段誉,段誉
向问天,2.645491733412353,令狐冲,令狐冲
方怡,2.619728684095901,韦小宝,韦小宝
梅剑,2.6111714782096884,袁承志,袁承志
殷素素,2.608526352521716,张无忌,张无忌
哑巴,2.598554347939883,袁承志,袁承志
说不得,2.5932753464952167,张无忌,张无忌
闵柔,2.592849870327445,石破天,石破天
灭绝师太,2.5764105288423274,张无忌,张无忌
马春花,2.575649344770988,胡斐,胡斐
柯镇恶,2.5744636341689118,郭靖,郭靖
上官,2.481297248565026,令狐冲,令狐冲
定逸,2.452492355650855,令狐冲,令狐冲
朱聪,2.384794452829759,郭靖,郭靖
洪胜海,2.3841280284819844,袁承志,袁承志
游坦之,2.345250232217272,段誉,段誉
鳌拜,2.315536888053167,韦小宝,韦小宝
刘正风,2.3115501866459294,令狐冲,令狐冲
空智,2.267029917687127,张无忌,张无忌
玄难,2.2336602305609103,段誉,段誉
钟灵,2.2303664966352077,段誉,段誉
小桂子,2.218944836233665,韦小宝,韦小宝
劳德诺,2.209591783128012,令狐冲,令狐冲
莫大,2.1924354150647263,令狐冲,令狐冲
老头子,2.1798924625505736,令狐冲,令狐冲
杨康,2.176632539537812,郭靖,郭靖
周颠,2.1587010396680535,张无忌,张无忌
殷天正,2.1583781011064147,张无忌,张无忌
袁紫衣,2.1566644792034104,胡斐,胡斐
俞岱岩,2.1466486933711093,张无忌,张无忌
水笙,2.1383074748712003,狄云,狄云
戚芳,2.1319946355356656,狄云,狄云
胖子,2.12974572244419,郭靖,郭靖
东方不败,2.1114104184498026,令狐冲,令狐冲
完颜洪烈,2.110802052770393,郭靖,郭靖
沐剑屏,2.108477119557238,韦小宝,韦小宝
郑克爽,2.1068645051630317,韦小宝,韦小宝
丁不四,2.1012528396523873,石破天,石破天
段延庆,2.09935763838188,段誉,段誉
空闻,2.0497670044387117,张无忌,张无忌
阿碧,2.049275848044286,段誉,段誉
梅剑和,2.04918532715811,袁承志,袁承志
金轮法王,2.04468419234512,杨过,杨过
万震山,2.0381243704910936,狄云,狄云
归辛树,2.030797518369548,袁承志,袁承志
田归农,2.0089310101859734,胡斐,胡斐
邓百川,1.9974598653175695,段誉,段誉
焦宛儿,1.9882100229586948,袁承志,袁承志
吴应熊,1.9846270039168885,韦小宝,韦小宝
范遥,1.982874204522948,张无忌,张无忌
程青竹,1.9481632495256371,袁承志,袁承志
梅超风,1.9479972164911108,郭靖,郭靖
万圭,1.9191710972477254,狄云,狄云
尹志平,1.9164291596819674,郭靖,郭靖
朱丹臣,1.9007672480181625,段誉,段誉
茅十八,1.897044725383043,韦小宝,韦小宝
何铁手,1.8828454751161725,袁承志,袁承志
归二娘,1.878118675375702,袁承志,袁承志
索额图,1.8625442321752992,韦小宝,韦小宝
赵志敬,1.8625267842569841,郭靖,郭靖
杨成协,1.8597886007356823,陈家洛,陈家洛
巴天石,1.8576697799900448,段誉,段誉
李自成,1.8564719136332717,韦小宝,韦小宝
马钰,1.855062760620091,郭靖,郭靖
桃根仙,1.8512505012691751,令狐冲,令狐冲
张松溪,1.8278899066041159,张无忌,张无忌
欧阳克,1.8230552076268152,郭靖,郭靖
李文秀,1.8008104796728979,苏普,苏普
风际中,1.7979829485584224,韦小宝,韦小宝
徐铮,1.7977975824372772,胡斐,胡斐
胖头陀,1.782960333971271,韦小宝,韦小宝
苏普,1.7797180344828898,苏普,苏普
宋青书,1.7763281905587325,张无忌,张无忌
何太冲,1.7661823103084517,张无忌,张无忌
孟健雄,1.73516693919161,陈家洛,陈家洛
桃枝仙,1.7266881241821874,令狐冲,令狐冲
何足道,1.7130183612455125,杨过,杨过
风波恶,1.7011551163047267,段誉,段誉
张康,1.6992872655843045,韦小宝,韦小宝
杨不悔,1.6991054371318768,张无忌,张无忌
王剑英,1.6962100554191089,胡斐,胡斐
拖雷,1.6878195434077872,郭靖,郭靖
仪和,1.6868683376327194,令狐冲,令狐冲
金花婆婆,1.6753887109464978,张无忌,张无忌
彭莹玉,1.673943918911897,张无忌,张无忌
贝海石,1.6652199260356297,石破天,石破天
小昭,1.6618975790534278,张无忌,张无忌
陈友谅,1.6430810795920208,张无忌,张无忌
商宝震,1.6421197243080339,胡斐,胡斐
玄慈,1.6420677933421626,段誉,段誉
纪晓芙,1.6379705837951473,张无忌,张无忌
王处一,1.6365941899189718,郭靖,郭靖
施琅,1.63589969747242,韦小宝,韦小宝
丁典,1.633843845868631,狄云,狄云
皇太后,1.6292867089265024,韦小宝,韦小宝
韩小莹,1.62392822307297,郭靖,郭靖
黄真,1.622979218784691,袁承志,袁承志
胡大哥,1.6197153520832968,胡斐,胡斐
桃干仙,1.612988674425554,令狐冲,令狐冲
圆真,1.6062229678280808,张无忌,张无忌
公冶乾,1.5993566127558436,段誉,段誉
桃花仙,1.5974005088706198,令狐冲,令狐冲
陆无双,1.5808919861122506,杨过,杨过
李可秀,1.5776760645519647,陈家洛,陈家洛
曹云奇,1.5754518241016997,曹云奇,曹云奇
陆大有,1.5656520351408545,令狐冲,令狐冲
王夫人,1.5610929729391627,段誉,段誉
彭连虎,1.5535436010365697,郭靖,郭靖
潇湘子,1.5510519295432923,杨过,杨过
商老太,1.547964115393354,胡斐,胡斐
马行空,1.5337986391355953,胡斐,胡斐
赵钱孙,1.5337767549685415,段誉,段誉
林震南,1.5230622775405294,令狐冲,令狐冲
谢烟客,1.523038539708014,石破天,石破天
孙仲寿,1.5209715601348555,袁承志,袁承志
李四,1.5203618942219745,张无忌,张无忌
阿曼,1.5181258782155347,苏普,苏普
闵子华,1.5171251118447684,袁承志,袁承志
花铁干,1.517033662611639,狄云,狄云
韩宝驹,1.5167986708316548,郭靖,郭靖
祖千秋,1.5083602180825335,令狐冲,令狐冲
汤沛,1.5047023602606062,胡斐,胡斐
空见,1.4986360426973266,张无忌,张无忌
吴六奇,1.4955641328961056,韦小宝,韦小宝
沙通天,1.4755419344447895,郭靖,郭靖
阿九,1.4752011229395348,袁承志,袁承志
莫声谷,1.4744567446028911,张无忌,张无忌
云中鹤,1.4640791278662508,段誉,段誉
蒋四根,1.4639535999660427,陈家洛,陈家洛
少妇,1.4618387462013347,陈家洛,陈家洛
成昆,1.4505597027764172,张无忌,张无忌
李力世,1.4472153532946581,韦小宝,韦小宝
吴之荣,1.4409857305624636,韦小宝,韦小宝
苏星河,1.4371915557409076,段誉,段誉
木卓伦,1.4312404067566997,陈家洛,陈家洛
穆人清,1.4270367692452013,袁承志,袁承志
何惕守,1.4192575152694573,袁承志,袁承志
胡青牛,1.4171910229263711,张无忌,张无忌
耶律齐,1.4136334565798099,杨过,杨过
全金发,1.4134186998935252,郭靖,郭靖
焦公礼,1.4069487058193075,袁承志,袁承志
宝树,1.401231111532445,张无忌,张无忌
钱老本,1.3969764238356732,韦小宝,韦小宝
仪清,1.3954663086297618,令狐冲,令狐冲
裘千仞,1.39337765446903,郭靖,郭靖
